timestamp,vehicle_type,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,crop_path,frame_path
2026-04-03 13:47:19,motorcycle,0.540,108,10,600,492,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_134719_772.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_134719_772.jpg
2026-04-03 13:47:26,truck,0.802,101,19,517,368,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_134726_493.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_134726_493.jpg
2026-04-03 14:04:27,car,0.685,581,306,616,346,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_140427_568.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_140427_568.jpg
2026-04-03 14:04:31,car,0.627,361,190,398,234,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_140431_715.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_140431_715.jpg
2026-04-03 14:04:34,car,0.649,372,198,409,239,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_140434_993.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_140434_993.jpg
2026-04-03 14:04:40,car,0.660,194,225,222,263,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_140440_376.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_140440_376.jpg
2026-04-03 14:04:43,car,0.536,240,203,339,280,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_140443_476.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_140443_476.jpg
2026-04-03 14:05:40,motorcycle,0.565,112,232,174,322,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_140540_079.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_140540_079.jpg
2026-04-03 14:05:43,car,0.624,10,227,41,267,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_140543_097.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_140543_097.jpg
2026-04-03 22:23:08,truck,0.802,101,19,517,368,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_222308_598.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_222308_598.jpg
2026-04-03 22:23:12,car,0.944,242,329,951,644,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_222312_361.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_222312_361.jpg
2026-04-03 22:23:19,motorcycle,0.788,11,23,914,617,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_222319_864.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_222319_864.jpg
2026-04-03 22:23:26,car,0.698,627,229,659,379,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_222326_786.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_222326_786.jpg
2026-04-03 22:23:34,motorcycle,0.510,254,126,664,582,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_222334_581.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_222334_581.jpg
2026-04-03 22:23:41,car,0.815,323,272,463,383,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_222341_355.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_222341_355.jpg
2026-04-03 22:23:58,car,0.796,760,35,932,167,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_222358_626.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_222358_626.jpg
2026-04-03 22:32:11,bus,0.783,0,79,55,226,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_223211_221.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_223211_221.jpg
2026-04-03 22:32:18,car,0.930,313,140,383,209,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_223218_478.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_223218_478.jpg
2026-04-03 22:32:23,car,0.671,14,28,378,319,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_223223_904.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_223223_904.jpg
2026-04-03 23:30:27,car,0.639,18,94,370,346,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_233027_402.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_233027_402.jpg
2026-04-03 23:47:41,motorcycle,0.789,80,90,331,347,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_234741_386.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_234741_386.jpg
2026-04-03 23:47:49,motorcycle,0.824,315,184,741,621,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_234749_867.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_234749_867.jpg
2026-04-03 23:48:04,truck,0.691,0,183,74,361,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_234804_088.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_234804_088.jpg
2026-04-03 23:48:15,car,0.901,0,61,198,247,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_234815_221.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_234815_221.jpg
2026-04-03 23:48:29,motorcycle,0.886,157,206,287,365,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_234829_517.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_234829_517.jpg
2026-04-03 23:48:36,motorcycle,0.779,90,130,271,358,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_234836_082.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_234836_082.jpg
2026-04-03 23:49:08,car,0.909,48,60,152,134,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_234908_618.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_234908_618.jpg
2026-04-03 23:49:20,motorcycle,0.727,338,221,446,410,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_234920_524.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_234920_524.jpg
2026-04-03 23:49:31,car,0.863,19,55,188,166,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_234931_307.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_234931_307.jpg
2026-04-03 23:49:51,motorcycle,0.856,122,169,437,432,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_234950_964.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_234950_964.jpg
2026-04-03 23:49:54,motorcycle,0.802,394,106,471,175,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_234954_978.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_234954_978.jpg
2026-04-03 23:50:20,car,0.639,18,94,370,346,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_235020_017.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_235020_017.jpg
